Cassette,SLOT,LOT ID,WAFER ID,COLLECTION DATE/TIME,STATUS,DATA TYPE,RECIPE,RCP CNT,MEAS SET,MATERIAL,SITE,RESULT TYPE,MEAN,MIN,MAX,% STDDEV,STDDEV,3 % STDDEV,3 STDDEV,RANGE,SITES,DATA[1],X[1],Y[1],DATA[2],X[2],Y[2],DATA[3],X[3],Y[3],DATA[4],X[4],Y[4],DATA[5],X[5],Y[5],DATA[6],X[6],Y[6],DATA[7],X[7],Y[7],DATA[8],X[8],Y[8],DATA[9],X[9],Y[9],DATA[10],X[10],Y[10],DATA[11],X[11],Y[11],DATA[12],X[12],Y[12],DATA[13],X[13],Y[13],DATA[14],X[14],Y[14],DATA[15],X[15],Y[15],DATA[16],X[16],Y[16],DATA[17],X[17],Y[17],DATA[18],X[18],Y[18],DATA[19],X[19],Y[19],DATA[20],X[20],Y[20],DATA[21],X[21],Y[21],DATA[22],X[22],Y[22],DATA[23],X[23],Y[23],DATA[24],X[24],Y[24],DATA[25],X[25],Y[25],,,

Right,2,NBGE50530,C0OXZB,05102022 092500,,,SIO2_LN_SWG42ASE0F01_24P_CMP,,,,,1 Thickness,7156.5420,6934.9351,7330.0615,1.5222,108.9362,4.5666,326.8087,,24,7194.95,9.2176,44.6852,7277.8,-11.3824,44.6852,7010.66,-31.9824,35.4452,7203.91,-1.0824,35.4452,7330.06,29.8176,35.4452,7237.43,19.5176,26.2052,7217.24,-21.6824,26.2052,7277.77,-42.2824,16.9652,7001.65,-11.3824,16.9652,7005.49,9.2176,16.9652,7170.26,40.1176,16.9652,7061.46,19.5176,7.7252,7118.29,-21.6824,7.7252,7182.92,-42.2824,-1.5148,6970.32,-11.3824,-1.5148,6934.94,9.2176,-1.5148,7251.45,40.1176,-1.5148,7128.68,19.5176,-10.7548,7165.54,-21.6824,-10.7548,7256.16,-31.9824,-19.9948,7099.83,-1.0824,-19.9948,7247,29.8176,-19.9948,7209.76,9.2176,-29.2348,7203.45,-11.3824,-29.2348
Right,2,NBGE50530,C0OXZB,05102022 092500,,,SIO2_LN_SWG42ASE0F01_24P_CMP,,,,,GOF,0.9895,0.9887,0.9900,0.0363,0.0004,0.1088,0.0011,,24,0.989454,9.2176,44.6852,0.989848,-11.3824,44.6852,0.989211,-31.9824,35.4452,0.989484,-1.0824,35.4452,0.989893,29.8176,35.4452,0.989781,19.5176,26.2052,0.989985,-21.6824,26.2052,0.989709,-42.2824,16.9652,0.988962,-11.3824,16.9652,0.989033,9.2176,16.9652,0.989421,40.1176,16.9652,0.989277,19.5176,7.7252,0.989363,-21.6824,7.7252,0.989378,-42.2824,-1.5148,0.988703,-11.3824,-1.5148,0.988936,9.2176,-1.5148,0.989889,40.1176,-1.5148,0.989349,19.5176,-10.7548,0.989677,-21.6824,-10.7548,0.990045,-31.9824,-19.9948,0.989282,-1.0824,-19.9948,0.989879,29.8176,-19.9948,0.989573,9.2176,-29.2348,0.989499,-11.3824,-29.2348
Right,3,NBGE50530,C0OXZ1,05102022 092738,,,SIO2_LN_SWG42ASE0F01_24P_CMP,,,,,1 Thickness,6977.0933,6711.6157,7180.9619,1.7541,122.3833,5.2622,367.1498,,24,7117.59,9.2176,44.6852,7163.65,-11.3824,44.6852,6912.71,-31.9824,35.4452,7089.56,-1.0824,35.4452,7180.96,29.8176,35.4452,7016.36,19.5176,26.2052,7083.02,-21.6824,26.2052,7052.53,-42.2824,16.9652,6947.48,-11.3824,16.9652,6862.5,9.2176,16.9652,7055.87,40.1176,16.9652,6842.09,19.5176,7.7252,6840.8,-21.6824,7.7252,7012.51,-42.2824,-1.5148,6711.62,-11.3824,-1.5148,6766.67,9.2176,-1.5148,7081.33,40.1176,-1.5148,6919.26,19.5176,-10.7548,6909.46,-21.6824,-10.7548,7031.95,-31.9824,-19.9948,6870.6,-1.0824,-19.9948,7053.75,29.8176,-19.9948,6983.29,9.2176,-29.2348,6944.67,-11.3824,-29.2348
Right,3,NBGE50530,C0OXZ1,05102022 092738,,,SIO2_LN_SWG42ASE0F01_24P_CMP,,,,,GOF,0.9892,0.9887,0.9897,0.0274,0.0003,0.0823,0.0008,,24,0.989476,9.2176,44.6852,0.989666,-11.3824,44.6852,0.989082,-31.9824,35.4452,0.989202,-1.0824,35.4452,0.989527,29.8176,35.4452,0.989258,19.5176,26.2052,0.989578,-21.6824,26.2052,0.98934,-42.2824,16.9652,0.988961,-11.3824,16.9652,0.988755,9.2176,16.9652,0.989151,40.1176,16.9652,0.988814,19.5176,7.7252,0.988891,-21.6824,7.7252,0.989228,-42.2824,-1.5148,0.98909,-11.3824,-1.5148,0.988922,9.2176,-1.5148,0.989326,40.1176,-1.5148,0.989023,19.5176,-10.7548,0.988668,-21.6824,-10.7548,0.989233,-31.9824,-19.9948,0.98885,-1.0824,-19.9948,0.989458,29.8176,-19.9948,0.989165,9.2176,-29.2348,0.988959,-11.3824,-29.2348
Right,4,NBGE50530,C0OXZA,05102022 093017,,,SIO2_LN_SWG42ASE0F01_24P_CMP,,,,,1 Thickness,6945.4658,6731.5957,7214.7671,1.8069,125.4974,5.4207,376.4922,,24,7045.28,9.2176,44.6852,7081.39,-11.3824,44.6852,6834.78,-31.9824,35.4452,6969.58,-1.0824,35.4452,7214.77,29.8176,35.4452,7005.96,19.5176,26.2052,7060.02,-21.6824,26.2052,7133.35,-42.2824,16.9652,6789.95,-11.3824,16.9652,6836.24,9.2176,16.9652,6982.95,40.1176,16.9652,6826.08,19.5176,7.7252,6933.67,-21.6824,7.7252,7020.08,-42.2824,-1.5148,6731.6,-11.3824,-1.5148,6742.27,9.2176,-1.5148,7002.47,40.1176,-1.5148,6852.12,19.5176,-10.7548,6824.26,-21.6824,-10.7548,6992.4,-31.9824,-19.9948,6824.2,-1.0824,-19.9948,6987.61,29.8176,-19.9948,7016.59,9.2176,-29.2348,6983.55,-11.3824,-29.2348
Right,4,NBGE50530,C0OXZA,05102022 093017,,,SIO2_LN_SWG42ASE0F01_24P_CMP,,,,,GOF,0.9892,0.9888,0.9897,0.0255,0.0003,0.0766,0.0008,,24,0.989378,9.2176,44.6852,0.989638,-11.3824,44.6852,0.989109,-31.9824,35.4452,0.989142,-1.0824,35.4452,0.989569,29.8176,35.4452,0.989157,19.5176,26.2052,0.989473,-21.6824,26.2052,0.989748,-42.2824,16.9652,0.988835,-11.3824,16.9652,0.988911,9.2176,16.9652,0.989121,40.1176,16.9652,0.988858,19.5176,7.7252,0.989066,-21.6824,7.7252,0.989227,-42.2824,-1.5148,0.989117,-11.3824,-1.5148,0.989186,9.2176,-1.5148,0.989164,40.1176,-1.5148,0.988995,19.5176,-10.7548,0.98875,-21.6824,-10.7548,0.989255,-31.9824,-19.9948,0.988869,-1.0824,-19.9948,0.989147,29.8176,-19.9948,0.989134,9.2176,-29.2348,0.989066,-11.3824,-29.2348
Right,5,NBGE50530,C0OXYZ,05102022 093253,,,SIO2_LN_SWG42ASE0F01_24P_CMP,,,,,1 Thickness,6962.3154,6701.6504,7191.5400,1.9327,134.5611,5.7981,403.6832,,24,7112.97,9.2176,44.6852,7177.75,-11.3824,44.6852,6791.74,-31.9824,35.4452,6980.51,-1.0824,35.4452,7191.54,29.8176,35.4452,7001.55,19.5176,26.2052,7036.67,-21.6824,26.2052,7117.8,-42.2824,16.9652,6810.38,-11.3824,16.9652,6818.51,9.2176,16.9652,6986.41,40.1176,16.9652,6898.83,19.5176,7.7252,6814.2,-21.6824,7.7252,7014.65,-42.2824,-1.5148,6770.55,-11.3824,-1.5148,6701.65,9.2176,-1.5148,6971.28,40.1176,-1.5148,6898.6,19.5176,-10.7548,6906.23,-21.6824,-10.7548,7072.3,-31.9824,-19.9948,6862.13,-1.0824,-19.9948,7090.99,29.8176,-19.9948,7028.65,9.2176,-29.2348,7039.69,-11.3824,-29.2348
Right,5,NBGE50530,C0OXYZ,05102022 093253,,,SIO2_LN_SWG42ASE0F01_24P_CMP,,,,,GOF,0.9893,0.9889,0.9900,0.0291,0.0003,0.0872,0.0009,,24,0.989593,9.2176,44.6852,0.989901,-11.3824,44.6852,0.989195,-31.9824,35.4452,0.98945,-1.0824,35.4452,0.989999,29.8176,35.4452,0.989291,19.5176,26.2052,0.989628,-21.6824,26.2052,0.989511,-42.2824,16.9652,0.989148,-11.3824,16.9652,0.988954,9.2176,16.9652,0.989044,40.1176,16.9652,0.98888,19.5176,7.7252,0.988994,-21.6824,7.7252,0.989465,-42.2824,-1.5148,0.989193,-11.3824,-1.5148,0.989343,9.2176,-1.5148,0.989455,40.1176,-1.5148,0.989164,19.5176,-10.7548,0.989023,-21.6824,-10.7548,0.989456,-31.9824,-19.9948,0.988986,-1.0824,-19.9948,0.989455,29.8176,-19.9948,0.9894,9.2176,-29.2348,0.98938,-11.3824,-29.2348
Right,6,NBGE50530,C0OXZ9,05102022 093537,,,SIO2_LN_SWG42ASE0F01_24P_CMP,,,,,1 Thickness,6981.5283,6743.2427,7157.7632,1.4555,101.6179,4.3666,304.8537,,24,7057.45,9.2176,44.6852,7048.86,-11.3824,44.6852,6821.78,-31.9824,35.4452,7014.78,-1.0824,35.4452,7157.76,29.8176,35.4452,7050.47,19.5176,26.2052,7036.16,-21.6824,26.2052,7011.77,-42.2824,16.9652,6957.09,-11.3824,16.9652,6923.11,9.2176,16.9652,7065.04,40.1176,16.9652,6932.77,19.5176,7.7252,6931.65,-21.6824,7.7252,6950.45,-42.2824,-1.5148,6743.24,-11.3824,-1.5148,6817.21,9.2176,-1.5148,7120.52,40.1176,-1.5148,6975.56,19.5176,-10.7548,6862.48,-21.6824,-10.7548,7016.47,-31.9824,-19.9948,6904.56,-1.0824,-19.9948,7103.77,29.8176,-19.9948,7043.43,9.2176,-29.2348,7010.3,-11.3824,-29.2348
Right,6,NBGE50530,C0OXZ9,05102022 093537,,,SIO2_LN_SWG42ASE0F01_24P_CMP,,,,,GOF,0.9894,0.9890,0.9900,0.0240,0.0002,0.0721,0.0007,,24,0.989297,9.2176,44.6852,0.989544,-11.3824,44.6852,0.989183,-31.9824,35.4452,0.989417,-1.0824,35.4452,0.98997,29.8176,35.4452,0.989489,19.5176,26.2052,0.989609,-21.6824,26.2052,0.989381,-42.2824,16.9652,0.98931,-11.3824,16.9652,0.989154,9.2176,16.9652,0.989594,40.1176,16.9652,0.989193,19.5176,7.7252,0.9893,-21.6824,7.7252,0.989446,-42.2824,-1.5148,0.989167,-11.3824,-1.5148,0.988981,9.2176,-1.5148,0.989695,40.1176,-1.5148,0.989535,19.5176,-10.7548,0.989093,-21.6824,-10.7548,0.989556,-31.9824,-19.9948,0.989019,-1.0824,-19.9948,0.989661,29.8176,-19.9948,0.989385,9.2176,-29.2348,0.989536,-11.3824,-29.2348
Right,7,NBGE50530,C0OXYY,05102022 093820,,,SIO2_LN_SWG42ASE0F01_24P_CMP,,,,,1 Thickness,6901.0107,6703.6562,7078.1162,1.3927,96.1084,4.1780,288.3253,,24,6943.09,9.2176,44.6852,6987.67,-11.3824,44.6852,6761.06,-31.9824,35.4452,6974.07,-1.0824,35.4452,7078.12,29.8176,35.4452,6953.38,19.5176,26.2052,6972.92,-21.6824,26.2052,6983.44,-42.2824,16.9652,6789.33,-11.3824,16.9652,6840.31,9.2176,16.9652,6785.8,40.1176,16.9652,6899.03,19.5176,7.7252,6895.88,-21.6824,7.7252,6845.38,-42.2824,-1.5148,6773.34,-11.3824,-1.5148,6703.66,9.2176,-1.5148,6900.55,40.1176,-1.5148,6836.79,19.5176,-10.7548,6868.22,-21.6824,-10.7548,7008.56,-31.9824,-19.9948,6855.86,-1.0824,-19.9948,6992.91,29.8176,-19.9948,7020.38,9.2176,-29.2348,6954.53,-11.3824,-29.2348
Right,7,NBGE50530,C0OXYY,05102022 093820,,,SIO2_LN_SWG42ASE0F01_24P_CMP,,,,,GOF,0.9893,0.9889,0.9897,0.0205,0.0002,0.0614,0.0006,,24,0.989291,9.2176,44.6852,0.989524,-11.3824,44.6852,0.98948,-31.9824,35.4452,0.989494,-1.0824,35.4452,0.989669,29.8176,35.4452,0.9892,19.5176,26.2052,0.989556,-21.6824,26.2052,0.989543,-42.2824,16.9652,0.989245,-11.3824,16.9652,0.989258,9.2176,16.9652,0.989088,40.1176,16.9652,0.989277,19.5176,7.7252,0.989295,-21.6824,7.7252,0.989089,-42.2824,-1.5148,0.989137,-11.3824,-1.5148,0.989222,9.2176,-1.5148,0.989127,40.1176,-1.5148,0.989053,19.5176,-10.7548,0.989041,-21.6824,-10.7548,0.989438,-31.9824,-19.9948,0.988885,-1.0824,-19.9948,0.989493,29.8176,-19.9948,0.989383,9.2176,-29.2348,0.989111,-11.3824,-29.2348
Right,8,NBGE50530,C0OXZ2,05102022 094059,,,SIO2_LN_SWG42ASE0F01_24P_CMP,,,,,1 Thickness,6910.2930,6662.0654,7089.8687,1.2819,88.5796,3.8456,265.7388,,24,6883.56,9.2176,44.6852,6993.18,-11.3824,44.6852,6662.07,-31.9824,35.4452,6904.49,-1.0824,35.4452,7089.87,29.8176,35.4452,6984.14,19.5176,26.2052,6961.99,-21.6824,26.2052,7041.27,-42.2824,16.9652,6869.74,-11.3824,16.9652,6900.95,9.2176,16.9652,6868.79,40.1176,16.9652,6868.24,19.5176,7.7252,6847.58,-21.6824,7.7252,6912.42,-42.2824,-1.5148,6817.58,-11.3824,-1.5148,6800.01,9.2176,-1.5148,6903.26,40.1176,-1.5148,6890.12,19.5176,-10.7548,6893.59,-21.6824,-10.7548,6942.71,-31.9824,-19.9948,6848.72,-1.0824,-19.9948,6983.99,29.8176,-19.9948,6977.8,9.2176,-29.2348,7000.95,-11.3824,-29.2348
Right,8,NBGE50530,C0OXZ2,05102022 094059,,,SIO2_LN_SWG42ASE0F01_24P_CMP,,,,,GOF,0.9890,0.9885,0.9893,0.0222,0.0002,0.0665,0.0007,,24,0.989053,9.2176,44.6852,0.989182,-11.3824,44.6852,0.989258,-31.9824,35.4452,0.988951,-1.0824,35.4452,0.989332,29.8176,35.4452,0.989167,19.5176,26.2052,0.988891,-21.6824,26.2052,0.989277,-42.2824,16.9652,0.988835,-11.3824,16.9652,0.988917,9.2176,16.9652,0.988724,40.1176,16.9652,0.988794,19.5176,7.7252,0.98856,-21.6824,7.7252,0.988721,-42.2824,-1.5148,0.988537,-11.3824,-1.5148,0.988949,9.2176,-1.5148,0.989098,40.1176,-1.5148,0.989032,19.5176,-10.7548,0.988833,-21.6824,-10.7548,0.988972,-31.9824,-19.9948,0.988843,-1.0824,-19.9948,0.98918,29.8176,-19.9948,0.988804,9.2176,-29.2348,0.989179,-11.3824,-29.2348
Right,9,NBGE50530,C0OXZ0,05102022 094338,,,SIO2_LN_SWG42ASE0F01_24P_CMP,,,,,1 Thickness,6940.8345,6761.1968,7078.8955,1.4737,102.2899,4.4212,306.8698,,24,7066.4,9.2176,44.6852,7058.08,-11.3824,44.6852,6761.2,-31.9824,35.4452,7017.6,-1.0824,35.4452,7076.89,29.8176,35.4452,6968.35,19.5176,26.2052,7078.9,-21.6824,26.2052,7010.37,-42.2824,16.9652,6805.3,-11.3824,16.9652,6866.45,9.2176,16.9652,6968.91,40.1176,16.9652,6823.44,19.5176,7.7252,6879.27,-21.6824,7.7252,6861.33,-42.2824,-1.5148,6821.04,-11.3824,-1.5148,6808.57,9.2176,-1.5148,6968.44,40.1176,-1.5148,6920.75,19.5176,-10.7548,6876.36,-21.6824,-10.7548,6982.28,-31.9824,-19.9948,6836.79,-1.0824,-19.9948,7071.18,29.8176,-19.9948,7025.59,9.2176,-29.2348,7026.53,-11.3824,-29.2348
Right,9,NBGE50530,C0OXZ0,05102022 094338,,,SIO2_LN_SWG42ASE0F01_24P_CMP,,,,,GOF,0.9890,0.9886,0.9894,0.0212,0.0002,0.0637,0.0006,,24,0.989093,9.2176,44.6852,0.989108,-11.3824,44.6852,0.989091,-31.9824,35.4452,0.989169,-1.0824,35.4452,0.989333,29.8176,35.4452,0.989049,19.5176,26.2052,0.989153,-21.6824,26.2052,0.989151,-42.2824,16.9652,0.988726,-11.3824,16.9652,0.988857,9.2176,16.9652,0.988898,40.1176,16.9652,0.988945,19.5176,7.7252,0.988692,-21.6824,7.7252,0.989023,-42.2824,-1.5148,0.98866,-11.3824,-1.5148,0.988844,9.2176,-1.5148,0.989042,40.1176,-1.5148,0.989049,19.5176,-10.7548,0.988576,-21.6824,-10.7548,0.989098,-31.9824,-19.9948,0.988684,-1.0824,-19.9948,0.989351,29.8176,-19.9948,0.989191,9.2176,-29.2348,0.989015,-11.3824,-29.2348
Right,10,NBGE50530,C0OXZ3,05102022 094622,,,SIO2_LN_SWG42ASE0F01_24P_CMP,,,,,1 Thickness,6979.1357,6767.2773,7112.9370,1.4281,99.6721,4.2844,299.0164,,24,6983.46,9.2176,44.6852,7008.84,-11.3824,44.6852,6767.28,-31.9824,35.4452,7061.49,-1.0824,35.4452,7106,29.8176,35.4452,6999.59,19.5176,26.2052,7034.83,-21.6824,26.2052,7092.49,-42.2824,16.9652,6925.22,-11.3824,16.9652,6879.27,9.2176,16.9652,6979.95,40.1176,16.9652,6914.39,19.5176,7.7252,6916.74,-21.6824,7.7252,7050.3,-42.2824,-1.5148,6882.22,-11.3824,-1.5148,6815.8,9.2176,-1.5148,7032.57,40.1176,-1.5148,6929.86,19.5176,-10.7548,6927.38,-21.6824,-10.7548,7072.68,-31.9824,-19.9948,6828.45,-1.0824,-19.9948,7091.27,29.8176,-19.9948,7112.94,9.2176,-29.2348,7086.23,-11.3824,-29.2348
Right,10,NBGE50530,C0OXZ3,05102022 094622,,,SIO2_LN_SWG42ASE0F01_24P_CMP,,,,,GOF,0.9892,0.9887,0.9897,0.0289,0.0003,0.0867,0.0009,,24,0.98921,9.2176,44.6852,0.989336,-11.3824,44.6852,0.989118,-31.9824,35.4452,0.989652,-1.0824,35.4452,0.98955,29.8176,35.4452,0.989271,19.5176,26.2052,0.989355,-21.6824,26.2052,0.989659,-42.2824,16.9652,0.989003,-11.3824,16.9652,0.988818,9.2176,16.9652,0.989076,40.1176,16.9652,0.988968,19.5176,7.7252,0.988995,-21.6824,7.7252,0.989485,-42.2824,-1.5148,0.988753,-11.3824,-1.5148,0.988837,9.2176,-1.5148,0.989326,40.1176,-1.5148,0.988857,19.5176,-10.7548,0.989017,-21.6824,-10.7548,0.989468,-31.9824,-19.9948,0.988712,-1.0824,-19.9948,0.989254,29.8176,-19.9948,0.989523,9.2176,-29.2348,0.989175,-11.3824,-29.2348
Right,11,NBGE50530,C0OXZ4,05102022 094904,,,SIO2_LN_SWG42ASE0F01_24P_CMP,,,,,1 Thickness,7000.4917,6811.8921,7135.7114,1.2830,89.8133,3.8489,269.4400,,24,7009.19,9.2176,44.6852,7046.12,-11.3824,44.6852,6811.89,-31.9824,35.4452,7053.94,-1.0824,35.4452,7118.78,29.8176,35.4452,7083.6,19.5176,26.2052,7135.71,-21.6824,26.2052,7079.08,-42.2824,16.9652,6893.42,-11.3824,16.9652,7005.21,9.2176,16.9652,6968.23,40.1176,16.9652,6952.57,19.5176,7.7252,6899.19,-21.6824,7.7252,7012.86,-42.2824,-1.5148,6885.54,-11.3824,-1.5148,6848.32,9.2176,-1.5148,7054.87,40.1176,-1.5148,6970.32,19.5176,-10.7548,6958.73,-21.6824,-10.7548,7079.99,-31.9824,-19.9948,6913.35,-1.0824,-19.9948,7075.61,29.8176,-19.9948,7098.91,9.2176,-29.2348,7056.39,-11.3824,-29.2348
Right,11,NBGE50530,C0OXZ4,05102022 094904,,,SIO2_LN_SWG42ASE0F01_24P_CMP,,,,,GOF,0.9893,0.9888,0.9898,0.0273,0.0003,0.0820,0.0008,,24,0.989429,9.2176,44.6852,0.989463,-11.3824,44.6852,0.988822,-31.9824,35.4452,0.989488,-1.0824,35.4452,0.989736,29.8176,35.4452,0.989846,19.5176,26.2052,0.989763,-21.6824,26.2052,0.989632,-42.2824,16.9652,0.989337,-11.3824,16.9652,0.98935,9.2176,16.9652,0.989287,40.1176,16.9652,0.9892,19.5176,7.7252,0.988955,-21.6824,7.7252,0.989372,-42.2824,-1.5148,0.989048,-11.3824,-1.5148,0.989093,9.2176,-1.5148,0.989393,40.1176,-1.5148,0.989098,19.5176,-10.7548,0.989085,-21.6824,-10.7548,0.989424,-31.9824,-19.9948,0.989105,-1.0824,-19.9948,0.989649,29.8176,-19.9948,0.989616,9.2176,-29.2348,0.989205,-11.3824,-29.2348
Right,12,NBGE50530,C0OXYO,05102022 095147,,,SIO2_LN_SWG42ASE0F01_24P_CMP,,,,,1 Thickness,6951.4741,6703.9438,7098.2466,1.3508,93.9027,4.0525,281.7081,,24,6971.56,9.2176,44.6852,6903.55,-11.3824,44.6852,6703.94,-31.9824,35.4452,7006.2,-1.0824,35.4452,7043.31,29.8176,35.4452,7000.38,19.5176,26.2052,7056.05,-21.6824,26.2052,7017.03,-42.2824,16.9652,6912.64,-11.3824,16.9652,6944.85,9.2176,16.9652,6941.11,40.1176,16.9652,7015.13,19.5176,7.7252,6869.49,-21.6824,7.7252,6969.49,-42.2824,-1.5148,6829.06,-11.3824,-1.5148,6808.2,9.2176,-1.5148,7007.82,40.1176,-1.5148,6899.32,19.5176,-10.7548,6872.52,-21.6824,-10.7548,6985.49,-31.9824,-19.9948,6881.07,-1.0824,-19.9948,7098.25,29.8176,-19.9948,7084.98,9.2176,-29.2348,7013.95,-11.3824,-29.2348
Right,12,NBGE50530,C0OXYO,05102022 095147,,,SIO2_LN_SWG42ASE0F01_24P_CMP,,,,,GOF,0.9893,0.9889,0.9898,0.0216,0.0002,0.0649,0.0006,,24,0.989315,9.2176,44.6852,0.988899,-11.3824,44.6852,0.989394,-31.9824,35.4452,0.989224,-1.0824,35.4452,0.989494,29.8176,35.4452,0.989608,19.5176,26.2052,0.989495,-21.6824,26.2052,0.989444,-42.2824,16.9652,0.989202,-11.3824,16.9652,0.989226,9.2176,16.9652,0.989213,40.1176,16.9652,0.98924,19.5176,7.7252,0.989092,-21.6824,7.7252,0.989221,-42.2824,-1.5148,0.989006,-11.3824,-1.5148,0.988914,9.2176,-1.5148,0.989378,40.1176,-1.5148,0.989091,19.5176,-10.7548,0.98936,-21.6824,-10.7548,0.989378,-31.9824,-19.9948,0.9891,-1.0824,-19.9948,0.989803,29.8176,-19.9948,0.989443,9.2176,-29.2348,0.989377,-11.3824,-29.2348
Right,13,NBGE50530,C0OXYP,05102022 095430,,,SIO2_LN_SWG42ASE0F01_24P_CMP,,,,,1 Thickness,7019.1528,6834.7812,7235.4468,1.5869,111.3876,4.7607,334.1628,,24,7112.97,9.2176,44.6852,7104.63,-11.3824,44.6852,6973.65,-31.9824,35.4452,7109.07,-1.0824,35.4452,7235.45,29.8176,35.4452,7077.26,19.5176,26.2052,7089.64,-21.6824,26.2052,7178.02,-42.2824,16.9652,6866.65,-11.3824,16.9652,6873.61,9.2176,16.9652,7094.49,40.1176,16.9652,6903.04,19.5176,7.7252,6890.99,-21.6824,7.7252,7046.54,-42.2824,-1.5148,6834.78,-11.3824,-1.5148,6890.48,9.2176,-1.5148,7075.98,40.1176,-1.5148,6920.87,19.5176,-10.7548,6965.8,-21.6824,-10.7548,7115.41,-31.9824,-19.9948,6911.8,-1.0824,-19.9948,7121.44,29.8176,-19.9948,7035.56,9.2176,-29.2348,7031.55,-11.3824,-29.2348
